"Notes","Disease","Disease Code","Year","Year Code","States","States Code",Case Count
,"Measles, Total","10140","2016","2016","Kentucky","21",0
,"Measles, Total","10140","2016","2016","Louisiana","22",0
,"Measles, Total","10140","2016","2016","Maine","23",0
,"Measles, Total","10140","2016","2016","Maryland","24",1
,"Measles, Total","10140","2016","2016","Massachusetts","25",1
,"Measles, Total","10140","2016","2016","Michigan","26",1
,"Measles, Total","10140","2016","2016","Minnesota","27",2
,"Measles, Total","10140","2016","2016","Mississippi","28",0
,"Measles, Total","10140","2016","2016","Missouri","29",0
,"Measles, Total","10140","2016","2016","Montana","30",0
,"Measles, Total","10140","2016","2016","Nebraska","31",0
,"Measles, Total","10140","2016","2016","Nevada","32",0
